================================================================================
TRAJECTORY LOG -- iter_220 consistency champion rule
Source JSON: champion_vc_rule_consistency.json
Seed: L_TROMINO_3bit at [(63, 63), (64, 63), (64, 64)]
Grid: 128x128, Steps: 500
Rule entries: 19

Rule dictionary:
   15 (0b0001111) -> 79
   24 (0b0011000) -> 88
   33 (0b0100001) -> 97
   35 (0b0100011) -> 99
   48 (0b0110000) -> 112
   50 (0b0110010) -> 114
   51 (0b0110011) -> 115
   52 (0b0110100) -> 116
   56 (0b0111000) -> 120
   57 (0b0111001) -> 121
   67 (0b1000011) -> 3
   68 (0b1000100) -> 4
   70 (0b1000110) -> 6
   71 (0b1000111) -> 7
   76 (0b1001100) -> 12
   96 (0b1100000) -> 32
  118 (0b1110110) -> 54
  120 (0b1111000) -> 56
  124 (0b1111100) -> 60

================================================================================
STEP | CoM_row_raw | CoM_col_raw | CoM_row_unwrapped | CoM_col_unwrapped | Active | Displacement | Step Velocity
-----------------------------------------------------------------------------------------------------------------------------
   0 |   63.666667 |   63.333333 |         63.666667 |         63.333333 |      3 |     0.000000 |      0.000000 ***
   1 |   63.666667 |   63.666667 |         63.666667 |         63.666667 |      3 |     0.333333 |      0.333333
   2 |   63.000000 |   64.000000 |         63.000000 |         64.000000 |      3 |     0.942809 |      0.745356
   3 |   62.600000 |   64.200000 |         62.600000 |         64.200000 |      5 |     1.374369 |      0.447214
   4 |   62.000000 |   64.400000 |         62.000000 |         64.400000 |      5 |     1.978776 |      0.632456
   5 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.269258
   6 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
   7 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
   8 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
   9 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  10 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  11 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  12 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  13 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  14 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  15 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  16 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  17 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  18 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  19 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  20 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  21 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  22 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  23 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  24 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  25 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  26 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  27 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  28 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
